Disease,Symptom_1,Symptom_2,Symptom_3,Symptom_4,Symptom_5,Symptom_6,Symptom_7,Symptom_8
Heart attack,crushing_chest_pain,breathlessness,sweating,palpitations,left_arm_pain,nausea,dizziness,jaw_pain
Heart attack,crushing_chest_pain,chest_pain,sweating,breathlessness,cold_sweat,,,
Heart attack,chest_pain,palpitations,sweating,breathlessness,nausea,,,
Heart attack,crushing_chest_pain,left_arm_pain,breathlessness,cold_sweat,jaw_pain,,,
Heart attack,chest_tightness,breathlessness,cold_sweat,palpitations,nausea,,,
Heart attack,crushing_chest_pain,vomiting,breathlessness,sweating,,,,
Heart attack,heavy_chest_pain,palpitations,sweating,breathlessness,left_arm_pain,,,
Heart attack,chest_pain,breathlessness,palpitations,cold_sweat,,,,
Heart attack,crushing_chest_pain,dizziness,sweating,breathlessness,nausea,,,
Heart attack,sudden_chest_pain,palpitations,breathlessness,cold_sweat,,,,
Common Cold,runny_nose,continuous_sneezing,throat_irritation,mild_fever,headache,congestion,,
Common Cold,runny_nose,continuous_sneezing,throat_irritation,mild_fever,,,,
Common Cold,continuous_sneezing,runny_nose,watering_from_eyes,congestion,headache,,,
Common Cold,throat_irritation,runny_nose,mild_fever,congestion,,,,
Common Cold,runny_nose,continuous_sneezing,throat_irritation,headache,mild_fever,,,
Common Cold,congestion,runny_nose,headache,fatigue,mild_fever,,,
Common Cold,continuous_sneezing,runny_nose,cough,throat_irritation,,,,
Common Flu,high_fever,muscle_pain,fatigue,chills,headache,sweating,,
Common Flu,high_fever,chills,fatigue,muscle_pain,headache,sweating,,
Common Flu,muscle_pain,high_fever,fatigue,chills,runny_nose,,,
Common Flu,high_fever,sweating,muscle_pain,fatigue,dizziness,,,
Common Flu,chills,high_fever,headache,fatigue,muscle_pain,nausea,,
Common Flu,high_fever,fatigue,headache,cough,muscle_pain,,,
Common Flu,chills,muscle_pain,high_fever,dizziness,fatigue,,,
Migraine,headache,nausea,visual_disturbances,fatigue,,,,
Migraine,headache,vomiting,visual_disturbances,dizziness,,,,
Migraine,headache,nausea,visual_disturbances,lack_of_concentration,,,,
